idProposicao,codTema
2485380,58
2485396,64
2485396,58
2485400,57
2485400,52
2485400,58
2485410,41
2485410,37
2485410,57
2485410,43
2485410,44
2485422,64
2485422,48
2485427,57
2485427,43
2485427,56
2485429,44
2485429,46
2485429,70
2485429,52
2485436,44
2485436,46
2485436,52
2485436,56
2485436,58
2485443,67
2485443,40
2485443,66
2485444,57
2485444,44
2485444,54
2485455,44
2485455,56
2485455,61
2485457,34
2485457,42
2485457,43
2485458,67
2485458,44
2485458,61
2485459,43
2485476,56
2485485,74
2485487,46
2485487,56
2485501,57
2485501,58
2485501,61
2485502,43
2485502,44
2485503,44
2485503,66
2485503,52
2485506,57
2485506,44
2485506,61
2485507,56
2485509,58
2485510,43
2485510,56
2485513,44
2485513,66
2485513,58
2485557,43
2485559,42
2485560,40
2485560,70
2485561,58
2485565,56
2485574,43
2485575,43
2485576,34
2485576,76
2485579,43
2485579,61
2485587,46
2485591,72
2485595,57
2485595,43
2485599,41
2485599,48
2485604,34
2485608,58
2485608,61
2485611,64
2485611,40
2485611,70
2485611,48
2485614,43
2485614,44
2485623,43
2485623,44
2485624,39
2485624,70
2485624,55
2485627,44
2485627,52
2485762,42
2485762,44
2485762,51
2485763,57
2485763,43
2485763,55
2485764,41
2485764,57
2485764,61
2485765,57
2485765,43
2485765,39
2485774,44
2485774,52
2485776,76
2485776,43
2485776,44
2485778,44
2485778,70
2485820,34
2485820,57
2485820,68
2485820,55
2485830,34
2485830,66
2485830,61
2485839,44
2485839,54
2485839,56
2485846,44
2485846,72
2485846,56
2485849,41
2485849,66
2485849,61
2485852,40
2485852,54
2485852,66
2485852,48
2485859,44
2485859,56
2485860,62
2485860,37
2485860,44
2485863,35
2485863,44
2485863,72
2485867,35
2485867,44
2485874,34
2485874,35
2485874,39
2485874,70
2485875,37
2485875,57
2485876,34
2485876,58
2485880,57
2485880,43
2485880,44
2485894,67
2485894,40
2485894,66
2485897,76
2485897,44
2485897,58
2485898,76
2485898,43
2485898,53
2485899,46
2485899,58
2485900,41
2485900,61
2485902,41
2485902,56
2485902,61
2485907,34
2485907,70
2485910,64
2485910,44
2485910,58
2485911,35
2485911,72
2485911,60
2485912,56
2485917,43
2485917,44
2485919,37
2485919,67
2485919,70
2485919,66
2485920,46
2485920,70
2485923,58
2485927,56
2485928,58
2485928,60
2485929,35
2485929,44
2485929,46
2485931,40
2485931,58
2485933,34
2485933,57
2485934,57
2485934,43
2485935,57
2485935,43
2485940,37
2485940,76
2485951,35
2485951,44
2485951,70
2485954,64
2485954,37
2485954,67
2485954,66
2485954,48
2485957,64
2485957,62
2485957,72
2485961,64
2485961,39
2485961,66
2485963,43
2485963,53
2485967,56
2485976,67
2485979,62
2485979,37
2485979,66
2485980,76
2485980,43
2485981,57
2485981,43
2485981,44
2485982,64
2485982,35
2485982,44
2485982,66
2485982,48
2485983,57
2485983,43
2485985,41
2485985,61
2486001,72
2486002,44
2486002,70
2486002,56
2486034,62
2486034,37
2486034,44
2486034,58
2486041,34
2486041,57
2486041,40
2486041,66
2486041,55
2486052,34
2486052,72
2486053,34
2486053,44
2486053,58
2486055,34
2486055,44
2486055,52
2486055,56
2486055,58
2486056,37
2486056,42
2486056,44
2486073,44
2486073,46
2486073,58
2486080,41
2486080,57
2486080,39
2486080,61
2486081,44
2486081,70
2486081,56
2486082,57
2486082,43
2486082,44
2486083,57
2486083,43
2486083,44
2486093,34
2486093,42
2486099,57
2486099,43
2486099,44
2486106,44
2486106,52
2486106,56
2486111,52
2486111,56
2486111,58
2486128,72
2486129,34
2486129,44
2486129,56
2486136,70
2486136,66
2486136,52
2486137,57
2486137,56
2486138,43
2486138,40
2486138,66
2486139,76
2486139,43
2486139,74
2486140,34
2486140,70
2486140,66
2486142,46
2486142,52
2486156,57
2486156,43
2486156,44
2486157,41
2486161,34
2486161,70
2486161,52
2486164,67
2486164,66
2486167,34
2486167,62
2486167,57
2486168,57
2486169,35
2486169,46
2486171,40
2486171,55
2486172,42
2486172,76
2486172,66
2486181,43
2486181,44
2486181,70
2486186,57
2486186,43
2486186,44
2486189,76
2486189,43
2486189,44
2486191,42
2486191,76
2486191,43
2486191,44
2486192,37
2486192,44
2486192,56
2486193,64
2486193,66
2486193,55
2486194,76
2486194,66
2486194,58
2486197,57
2486197,43
2486197,44
2486198,41
2486198,43
2486198,61
2486213,44
2486213,72
2486222,57
2486222,43
2486222,44
2486223,57
2486223,43
2486223,44
2486227,35
2486233,41
2486233,61
2486237,57
2486238,57
2486238,43
2486238,44
2486240,35
2486240,44
2486240,66
2486241,57
2486241,66
2486241,61
2486249,57
2486249,43
2486252,64
2486252,48
2486253,41
2486253,46
2486253,61
2486257,43
2486257,48
2486259,44
2486259,46
2486261,34
2486261,52
2486261,56
2486264,35
2486264,72
2486276,76
2486276,46
2486278,44
2486278,56
2486284,35
2486287,66
2486287,58
2486293,48
2486293,58
2486315,41
2486315,48
2486316,52
2486316,56
2486317,41
2486317,61
2486326,34
2486326,55
2486330,42
2486330,67
2486330,66
2486341,35
2486341,43
2486341,44
2486380,35
2486380,46
2486380,72
2486383,44
2486383,70
2486383,52
2486383,58
2486387,57
2486387,61
2486388,70
2486388,61
2486389,57
2486389,43
2486390,44
2486390,61
2486392,54
2486392,66
2486395,70
2486395,52
2486396,43
2486396,48
2486397,70
2486398,67
2486398,76
2486400,41
2486400,44
2486401,44
2486401,46
2486402,34
2486402,44
2486403,37
2486403,74
2486404,56
2486404,58
2486409,57
2486409,44
2486409,56
2486416,39
2486416,48
2486416,60
2486419,44
2486419,72
2486419,56
2486420,44
2486420,56
2486421,64
2486421,66
2486421,56
2486423,43
2486423,44
2486423,56
2486432,44
2486432,46
2486433,44
2486433,56
2486443,67
2486443,61
2486444,43
2486444,58
2486449,72
2486449,58
2486450,43
2486450,56
2486450,58
2486451,35
2486451,66
2486453,44
2486453,46
2486454,43
2486454,48
2486460,76
2486460,44
2486461,40
2486461,66
2486471,52
2486471,58
2486473,44
2486473,70
2486473,61
2486476,34
2486481,62
2486481,70
2486482,62
2486482,70
2486483,62
2486483,46
2486489,68
2486489,40
2486489,48
2486495,42
2486495,70
2486498,34
2486498,76
2486499,62
2486499,66
2486499,60
2486500,34
2486500,54
2486517,48
2486517,60
2486520,35
2486520,44
2486525,44
2486525,56
2486528,57
2486528,43
2486528,44
2486545,46
2486546,41
2486546,44
2486547,39
2486547,52
2486547,58
2486548,41
2486548,66
2486548,52
2486551,67
2486551,66
2486559,40
2486559,70
2486559,61
2486560,37
2486560,53
2486584,46
2486593,64
2486593,48
2486599,62
2486599,44
2486599,46
2486599,58
2486600,62
2486600,37
2486600,44
2486600,70
2486600,66
2486600,58
2486601,34
2486601,44
2486601,70
2486601,66
2486601,58
2486602,37
2486602,44
2486602,66
2486602,58
2486603,35
2486603,67
2486603,44
2486603,39
2486603,66
2486604,64
2486604,43
2486604,48
2486605,34
2486605,48
2486615,44
2486615,46
2486616,44
2486616,58
2486619,44
2486619,66
2486624,34
2486624,44
2486625,44
2486625,56
2486628,44
2486628,56
2486637,44
2486637,56
2486637,58
2486638,48
2486640,44
2486640,46
2486641,34
2486641,46
2486642,44
2486643,43
2486643,44
2486644,76
2486644,44
2486646,34
2486664,58
2486665,58
2486683,52
2486683,56
2486687,48
2486687,58
2486687,60
2486690,43
2486693,61
2486697,66
2486697,56
2486699,66
2486699,58
2486700,57
2486704,44
2486704,61
2486708,34
2486708,74
2486712,34
2486712,61
2486713,64
2486713,70
2486733,43
2486734,66
2486737,41
2486737,40
2486737,70
2486737,56
2486738,34
2486738,48
2486738,56
2486744,40
2486744,58
2486749,35
2486749,60
2486754,44
2486754,56
2486763,66
2486763,48
2486764,66
2486764,58
2486765,34
2486766,52
2486766,58
2486767,34
2486767,40
2486768,76
2486768,70
2486768,52
2486768,58
2486779,56
2486787,67
2486787,66
2486788,76
2486788,48
2486788,52
2486789,66
2486789,55
2486802,62
2486802,40
2486802,46
2486802,66
2486804,56
2486804,58
2486820,56
2486823,48
2486826,44
2486826,56
2486828,46
2486828,70
2486860,57
2486860,43
2486860,44
2486867,43
2486867,44
2486884,66
2486884,56
2486904,44
2486904,56
2486904,58
2487027,34
2487027,74
2487037,58
2487038,37
2487038,46
2487038,66
2487039,41
2487039,56
2487040,41
2487040,76
2487041,56
2487042,46
2487042,56
2487043,46
2487043,56
2487054,70
2487054,48
2487061,34
2487061,41
2487061,37
2487061,67
2487061,54
2487061,56
2487061,61
2487063,34
2487063,41
2487063,37
2487063,54
2487063,56
2487063,61
2487065,34
2487065,64
2487065,54
2487065,48
2487068,54
2487068,70
2487068,48
2487072,48
2487072,56
2487072,58
2487145,37
2487145,67
2487147,44
2487147,56
2487159,34
2487159,44
2487159,58
2487162,35
2487162,44
2487162,46
2487173,67
2487174,42
2487174,76
2487174,55
2487175,34
2487175,35
2487175,44
2487175,39
2487175,70
2487175,48
2487176,34
2487176,57
2487176,61
2487177,46
2487177,70
2487178,46
2487178,56
2487178,58
2487179,43
2487179,44
2487179,74
2487179,53
2487179,58
2487180,57
2487180,43
2487180,58
2487185,67
2487185,40
2487185,66
2487187,34
2487187,44
2487187,56
2487191,44
2487191,46
2487191,56
2487192,57
